2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 94%|█████████▍| 470/500 [02:04<00:08,  3.64it/s, train_loss=3.8672, val_loss=3.8672]
 94%|█████████▍| 471/500 [02:05<00:07,  3.64it/s, train_loss=3.9844, val_loss=3.8672]
 94%|█████████▍| 472/500 [02:05<00:07,  3.64it/s, train_loss=4.1406, val_loss=3.8672]
 95%|█████████▍| 473/500 [02:05<00:07,  3.64it/s, train_loss=4.0547, val_loss=3.8672]
 95%|█████████▍| 474/500 [02:05<00:07,  3.64it/s, train_loss=4.0781, val_loss=3.8672]
 95%|█████████▌| 475/500 [02:06<00:06,  3.64it/s, train_loss=4.0078, val_loss=3.8672]
 95%|█████████▌| 476/500 [02:06<00:06,  3.63it/s, train_loss=4.1172, val_loss=3.8672]
 95%|█████████▌| 477/500 [02:06<00:06,  3.64it/s, train_loss=3.8867, val_loss=3.8672]
 96%|█████████▌| 478/500 [02:07<00:06,  3.63it/s, train_loss=3.9297, val_loss=3.8672]
 96%|█████████▌| 479/500 [02:07<00:05,  3.65it/s, train_loss=4.1250, val_loss=3.8672]
 96%|█████████▌| 480/500 [02:07<00:05,  3.62it/s, train_loss=4.0273, val_loss=4.0273]
 96%|█████████▌| 481/500 [02:07<00:05,  3.64it/s, train_loss=4.0273, val_loss=4.0273]
 96%|█████████▋| 482/500 [02:08<00:04,  3.64it/s, train_loss=3.9805, val_loss=4.0273]
 97%|█████████▋| 483/500 [02:08<00:04,  3.64it/s, train_loss=3.9102, val_loss=4.0273]
 97%|█████████▋| 484/500 [02:08<00:04,  3.63it/s, train_loss=3.7969, val_loss=4.0273]
 97%|█████████▋| 485/500 [02:09<00:04,  3.64it/s, train_loss=4.0000, val_loss=4.0273]
 97%|█████████▋| 486/500 [02:09<00:03,  3.68it/s, train_loss=4.0547, val_loss=4.0273]
 97%|█████████▋| 487/500 [02:09<00:03,  3.65it/s, train_loss=3.9727, val_loss=4.0273]
 98%|█████████▊| 488/500 [02:09<00:03,  3.68it/s, train_loss=4.0547, val_loss=4.0273]
 98%|█████████▊| 489/500 [02:10<00:02,  3.67it/s, train_loss=3.9531, val_loss=4.0273]
 98%|█████████▊| 490/500 [02:10<00:02,  3.68it/s, train_loss=4.0312, val_loss=4.0312]
 98%|█████████▊| 491/500 [02:10<00:02,  3.71it/s, train_loss=3.9336, val_loss=4.0312]
 98%|█████████▊| 492/500 [02:10<00:02,  3.68it/s, train_loss=3.9336, val_loss=4.0312]
 99%|█████████▊| 493/500 [02:11<00:01,  3.67it/s, train_loss=3.9023, val_loss=4.0312]
 99%|█████████▉| 494/500 [02:11<00:01,  3.71it/s, train_loss=3.8633, val_loss=4.0312]
 99%|█████████▉| 495/500 [02:11<00:01,  3.70it/s, train_loss=3.9258, val_loss=4.0312]
 99%|█████████▉| 496/500 [02:12<00:01,  3.69it/s, train_loss=3.9453, val_loss=4.0312]
 99%|█████████▉| 497/500 [02:12<00:00,  3.69it/s, train_loss=3.9727, val_loss=4.0312]
100%|█████████▉| 498/500 [02:12<00:00,  3.68it/s, train_loss=3.8867, val_loss=4.0312]
100%|█████████▉| 499/500 [02:12<00:00,  3.69it/s, train_loss=3.8594, val_loss=4.0312]
100%|██████████| 500/500 [02:13<00:00,  3.68it/s, train_loss=4.0352, val_loss=4.0352]
100%|██████████| 500/500 [02:13<00:00,  3.76it/s, train_loss=4.0352, val_loss=4.0352]
  step=   2000 train_loss=4.0352 val_loss=4.3563

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<01:56,  4.30it/s, train_loss=3.9766, val_loss=3.9766]
  0%|          | 2/500 [00:00<02:04,  4.01it/s, train_loss=3.8906, val_loss=3.9766]
  1%|          | 3/500 [00:00<02:08,  3.87it/s, train_loss=3.9531, val_loss=3.9766]
  1%|          | 4/500 [00:01<02:08,  3.86it/s, train_loss=3.8086, val_loss=3.9766]
  1%|          | 5/500 [00:01<02:07,  3.88it/s, train_loss=3.8672, val_loss=3.9766]
  1%|          | 6/500 [00:01<02:08,  3.84it/s, train_loss=3.9062, val_loss=3.9766]
  1%|▏         | 7/500 [00:01<02:08,  3.85it/s, train_loss=3.7969, val_loss=3.9766]
  2%|▏         | 8/500 [00:02<02:06,  3.89it/s, train_loss=3.9102, val_loss=3.9766]
  2%|▏         | 9/500 [00:02<02:04,  3.95it/s, train_loss=3.8008, val_loss=3.9766]
  2%|▏         | 10/500 [00:02<02:02,  4.00it/s, train_loss=3.8125, val_loss=3.8125]
  2%|▏         | 11/500 [00:02<02:04,  3.92it/s, train_loss=3.9258, val_loss=3.8125]
  2%|▏         | 12/500 [00:03<02:07,  3.84it/s, train_loss=3.8867, val_loss=3.8125]
  3%|▎         | 13/500 [00:03<02:07,  3.81it/s, train_loss=4.0625, val_loss=3.8125]
  3%|▎         | 14/500 [00:03<02:08,  3.78it/s, train_loss=3.9609, val_loss=3.8125]
  3%|▎         | 15/500 [00:03<02:09,  3.76it/s, train_loss=4.0469, val_loss=3.8125]
  3%|▎         | 16/500 [00:04<02:10,  3.72it/s, train_loss=3.9805, val_loss=3.8125]
  3%|▎         | 17/500 [00:04<02:10,  3.71it/s, train_loss=3.9961, val_loss=3.8125]
  4%|▎         | 18/500 [00:04<02:09,  3.71it/s, train_loss=3.9727, val_loss=3.8125]
  4%|▍         | 19/500 [00:04<02:09,  3.71it/s, train_loss=4.1484, val_loss=3.8125]
  4%|▍         | 20/500 [00:05<02:07,  3.75it/s, train_loss=4.0000, val_loss=4.0000]
  4%|▍         | 21/500 [00:05<02:06,  3.78it/s, train_loss=4.0781, val_loss=4.0000]
  4%|▍         | 22/500 [00:05<02:06,  3.79it/s, train_loss=4.1328, val_loss=4.0000]
  5%|▍         | 23/500 [00:06<02:06,  3.78it/s, train_loss=4.0859, val_loss=4.0000]
  5%|▍         | 24/500 [00:06<02:05,  3.79it/s, train_loss=4.0977, val_loss=4.0000]
  5%|▌         | 25/500 [00:06<02:06,  3.75it/s, train_loss=3.8008, val_loss=4.0000]
  5%|▌         | 26/500 [00:06<02:05,  3.77it/s, train_loss=3.9961, val_loss=4.0000]
  5%|▌         | 27/500 [00:07<02:03,  3.84it/s, train_loss=4.0234, val_loss=4.0000]
  6%|▌         | 28/500 [00:07<01:59,  3.95it/s, train_loss=3.9414, val_loss=4.0000]
  6%|▌         | 29/500 [00:07<01:58,  3.97it/s, train_loss=3.8359, val_loss=4.0000]
  6%|▌         | 30/500 [00:07<02:00,  3.89it/s, train_loss=3.8320, val_loss=3.8320]
  6%|▌         | 31/500 [00:08<01:59,  3.92it/s, train_loss=3.9492, val_loss=3.8320]
  6%|▋         | 32/500 [00:08<01:59,  3.92it/s, train_loss=4.1484, val_loss=3.8320]
  7%|▋         | 33/500 [00:08<02:00,  3.86it/s, train_loss=3.9102, val_loss=3.8320]
  7%|▋         | 34/500 [00:08<02:01,  3.83it/s, train_loss=3.9414, val_loss=3.8320]
  7%|▋         | 35/500 [00:09<02:03,  3.77it/s, train_loss=3.8477, val_loss=3.8320]
  7%|▋         | 36/500 [00:09<02:03,  3.75it/s, train_loss=3.9492, val_loss=3.8320]
  7%|▋         | 37/500 [00:09<02:03,  3.74it/s, train_loss=4.0156, val_loss=3.8320]
  8%|▊         | 38/500 [00:09<02:03,  3.76it/s, train_loss=3.9453, val_loss=3.8320]
  8%|▊         | 39/500 [00:10<02:01,  3.79it/s, train_loss=3.9609, val_loss=3.8320]
  8%|▊         | 40/500 [00:10<01:59,  3.86it/s, train_loss=3.9102, val_loss=3.9102]
  8%|▊         | 41/500 [00:10<01:57,  3.92it/s, train_loss=4.0391, val_loss=3.9102]
  8%|▊         | 42/500 [00:10<01:55,  3.97it/s, train_loss=3.8203, val_loss=3.9102]
  9%|▊         | 43/500 [00:11<01:55,  3.97it/s, train_loss=4.0195, val_loss=3.9102]
  9%|▉         | 44/500 [00:11<01:57,  3.89it/s, train_loss=3.8594, val_loss=3.9102]
  9%|▉         | 45/500 [00:11<01:57,  3.88it/s, train_loss=3.7383, val_loss=3.9102]
  9%|▉         | 46/500 [00:11<01:56,  3.90it/s, train_loss=3.8555, val_loss=3.9102]
  9%|▉         | 47/500 [00:12<01:55,  3.91it/s, train_loss=3.8594, val_loss=3.9102]
 10%|▉         | 48/500 [00:12<01:57,  3.85it/s, train_loss=3.9727, val_loss=3.9102]
 10%|▉         | 49/500 [00:12<01:56,  3.89it/s, train_loss=3.9102, val_loss=3.9102]
 10%|█         | 50/500 [00:12<01:55,  3.89it/s, train_loss=3.8594, val_loss=3.8594]
 10%|█         | 51/500 [00:13<01:54,  3.91it/s, train_loss=3.9609, val_loss=3.8594]
 10%|█         | 52/500 [00:13<01:54,  3.93it/s, train_loss=3.9766, val_loss=3.8594]
 11%|█         | 53/500 [00:13<01:53,  3.92it/s, train_loss=3.7773, val_loss=3.8594]
 11%|█         | 54/500 [00:14<01:55,  3.87it/s, train_loss=4.0039, val_loss=3.8594]
 11%|█         | 55/500 [00:14<01:56,  3.82it/s, train_loss=4.0273, val_loss=3.8594]
 11%|█         | 56/500 [00:14<01:57,  3.78it/s, train_loss=3.9922, val_loss=3.8594]
 11%|█▏        | 57/500 [00:14<02:00,  3.68it/s, train_loss=4.0820, val_loss=3.8594]
 12%|█▏        | 58/500 [00:15<01:57,  3.77it/s, train_loss=3.9766, val_loss=3.8594]
 12%|█▏        | 59/500 [00:15<01:54,  3.85it/s, train_loss=3.9961, val_loss=3.8594]
 12%|█▏        | 60/500 [00:15<01:56,  3.79it/s, train_loss=3.7188, val_loss=3.7188]
 12%|█▏        | 61/500 [00:15<01:55,  3.81it/s, train_loss=3.8047, val_loss=3.7188]
 12%|█▏        | 62/500 [00:16<01:52,  3.88it/s, train_loss=3.9453, val_loss=3.7188]
 13%|█▎        | 63/500 [00:16<01:51,  3.92it/s, train_loss=4.0117, val_loss=3.7188]
 13%|█▎        | 64/500 [00:16<01:50,  3.95it/s, train_loss=3.9258, val_loss=3.7188]
 13%|█▎        | 65/500 [00:16<01:50,  3.93it/s, train_loss=3.9180, val_loss=3.7188]
 13%|█▎        | 66/500 [00:17<01:50,  3.91it/s, train_loss=3.8906, val_loss=3.7188]
 13%|█▎        | 67/500 [00:17<01:52,  3.85it/s, train_loss=3.9336, val_loss=3.7188]
 14%|█▎        | 68/500 [00:17<01:51,  3.87it/s, train_loss=3.9141, val_loss=3.7188]
 14%|█▍        | 69/500 [00:17<01:51,  3.85it/s, train_loss=3.8047, val_loss=3.7188]
 14%|█▍        | 70/500 [00:18<01:53,  3.79it/s, train_loss=3.8555, val_loss=3.8555]
 14%|█▍        | 71/500 [00:18<01:53,  3.78it/s, train_loss=4.0547, val_loss=3.8555]
 14%|█▍        | 72/500 [00:18<01:53,  3.76it/s, train_loss=3.9297, val_loss=3.8555]
 15%|█▍        | 73/500 [00:18<01:52,  3.81it/s, train_loss=3.8789, val_loss=3.8555]
 15%|█▍        | 74/500 [00:19<01:51,  3.82it/s, train_loss=3.8594, val_loss=3.8555]
 15%|█▌        | 75/500 [00:19<01:50,  3.83it/s, train_loss=3.9336, val_loss=3.8555]
 15%|█▌        | 76/500 [00:19<01:51,  3.80it/s, train_loss=3.9570, val_loss=3.8555]
 15%|█▌        | 77/500 [00:20<01:50,  3.83it/s, train_loss=3.6992, val_loss=3.8555]
 16%|█▌        | 78/500 [00:20<01:47,  3.92it/s, train_loss=3.8281, val_loss=3.8555]
 16%|█▌        | 79/500 [00:20<01:44,  4.02it/s, train_loss=3.8711, val_loss=3.8555]
 16%|█▌        | 80/500 [00:20<01:45,  3.99it/s, train_loss=3.8242, val_loss=3.8242]
 16%|█▌        | 81/500 [00:21<01:46,  3.92it/s, train_loss=4.0781, val_loss=3.8242]
 16%|█▋        | 82/500 [00:21<01:47,  3.88it/s, train_loss=3.9883, val_loss=3.8242]
 17%|█▋        | 83/500 [00:21<01:48,  3.83it/s, train_loss=3.8477, val_loss=3.8242]
 17%|█▋        | 84/500 [00:21<01:50,  3.77it/s, train_loss=3.6875, val_loss=3.8242]
 17%|█▋        | 85/500 [00:22<01:51,  3.72it/s, train_loss=3.7656, val_loss=3.8242]
 17%|█▋        | 86/500 [00:22<01:52,  3.69it/s, train_loss=3.9492, val_loss=3.8242]
 17%|█▋        | 87/500 [00:22<01:52,  3.67it/s, train_loss=3.9844, val_loss=3.8242]
 18%|█▊        | 88/500 [00:22<01:52,  3.66it/s, train_loss=3.8242, val_loss=3.8242]
 18%|█▊        | 89/500 [00:23<01:52,  3.65it/s, train_loss=4.0156, val_loss=3.8242]
 18%|█▊        | 90/500 [00:23<01:52,  3.64it/s, train_loss=3.7930, val_loss=3.7930]
 18%|█▊        | 91/500 [00:23<01:52,  3.64it/s, train_loss=3.9102, val_loss=3.7930]
 18%|█▊        | 92/500 [00:24<01:52,  3.64it/s, train_loss=3.8672, val_loss=3.7930]
 19%|█▊        | 93/500 [00:24<01:51,  3.64it/s, train_loss=3.8555, val_loss=3.7930]
 19%|█▉        | 94/500 [00:24<01:51,  3.65it/s, train_loss=3.8203, val_loss=3.7930]
 19%|█▉        | 95/500 [00:24<01:51,  3.64it/s, train_loss=3.8398, val_loss=3.7930]
 19%|█▉        | 96/500 [00:25<01:50,  3.65it/s, train_loss=3.8867, val_loss=3.7930]
 19%|█▉        | 97/500 [00:25<01:50,  3.64it/s, train_loss=3.9688, val_loss=3.7930]
 20%|█▉        | 98/500 [00:25<01:50,  3.64it/s, train_loss=3.9375, val_loss=3.7930]
 20%|█▉        | 99/500 [00:25<01:50,  3.64it/s, train_loss=3.9062, val_loss=3.7930]
 20%|██        | 100/500 [00:26<01:50,  3.63it/s, train_loss=3.9609, val_loss=3.9609]
 20%|██        | 101/500 [00:26<01:49,  3.64it/s, train_loss=3.7930, val_loss=3.9609]
 20%|██        | 102/500 [00:26<01:49,  3.64it/s, train_loss=3.9766, val_loss=3.9609]
 21%|██        | 103/500 [00:27<01:49,  3.64it/s, train_loss=4.0078, val_loss=3.9609]
 21%|██        | 104/500 [00:27<01:48,  3.65it/s, train_loss=3.9688, val_loss=3.9609]
 21%|██        | 105/500 [00:27<01:48,  3.64it/s, train_loss=3.9727, val_loss=3.9609]
 21%|██        | 106/500 [00:27<01:48,  3.63it/s, train_loss=3.8984, val_loss=3.9609]
 21%|██▏       | 107/500 [00:28<01:47,  3.64it/s, train_loss=3.9023, val_loss=3.9609]
 22%|██▏       | 108/500 [00:28<01:47,  3.63it/s, train_loss=3.8320, val_loss=3.9609]
 22%|██▏       | 109/500 [00:28<01:47,  3.63it/s, train_loss=3.9922, val_loss=3.9609]
 22%|██▏       | 110/500 [00:28<01:47,  3.63it/s, train_loss=3.8555, val_loss=3.8555]
 22%|██▏       | 111/500 [00:29<01:46,  3.65it/s, train_loss=3.7344, val_loss=3.8555]
 22%|██▏       | 112/500 [00:29<01:46,  3.65it/s, train_loss=4.0469, val_loss=3.8555]
 23%|██▎       | 113/500 [00:29<01:46,  3.64it/s, train_loss=3.7109, val_loss=3.8555]
 23%|██▎       | 114/500 [00:30<01:45,  3.65it/s, train_loss=3.8711, val_loss=3.8555]
 23%|██▎       | 115/500 [00:30<01:45,  3.65it/s, train_loss=4.0078, val_loss=3.8555]
 23%|██▎       | 116/500 [00:30<01:45,  3.63it/s, train_loss=3.7930, val_loss=3.8555]
 23%|██▎       | 117/500 [00:30<01:45,  3.64it/s, train_loss=3.8789, val_loss=3.8555]
 24%|██▎       | 118/500 [00:31<01:44,  3.64it/s, train_loss=4.0469, val_loss=3.8555]
 24%|██▍       | 119/500 [00:31<01:44,  3.64it/s, train_loss=3.9688, val_loss=3.8555]
 24%|██▍       | 120/500 [00:31<01:44,  3.65it/s, train_loss=4.0195, val_loss=4.0195]
 24%|██▍       | 121/500 [00:32<01:44,  3.64it/s, train_loss=3.8438, val_loss=4.0195]
 24%|██▍       | 122/500 [00:32<01:41,  3.74it/s, train_loss=4.0469, val_loss=4.0195]
 25%|██▍       | 123/500 [00:32<01:41,  3.71it/s, train_loss=3.9414, val_loss=4.0195]
 25%|██▍       | 124/500 [00:32<01:41,  3.70it/s, train_loss=3.9570, val_loss=4.0195]
 25%|██▌       | 125/500 [00:33<01:41,  3.68it/s, train_loss=3.7422, val_loss=4.0195]
 25%|██▌       | 126/500 [00:33<01:41,  3.67it/s, train_loss=3.9609, val_loss=4.0195]
 25%|██▌       | 127/500 [00:33<01:41,  3.67it/s, train_loss=3.9062, val_loss=4.0195]
 26%|██▌       | 128/500 [00:33<01:41,  3.67it/s, train_loss=4.0273, val_loss=4.0195]
 26%|██▌       | 129/500 [00:34<01:41,  3.66it/s, train_loss=4.0703, val_loss=4.0195]
 26%|██▌       | 130/500 [00:34<01:41,  3.66it/s, train_loss=3.9961, val_loss=3.9961]
 26%|██▌       | 131/500 [00:34<01:40,  3.68it/s, train_loss=3.8828, val_loss=3.9961]
 26%|██▋       | 132/500 [00:34<01:39,  3.70it/s, train_loss=3.7617, val_loss=3.9961]
 27%|██▋       | 133/500 [00:35<01:39,  3.70it/s, train_loss=3.9062, val_loss=3.9961]
 27%|██▋       | 134/500 [00:35<01:39,  3.69it/s, train_loss=4.0156, val_loss=3.9961]
 27%|██▋       | 135/500 [00:35<01:39,  3.68it/s, train_loss=3.8984, val_loss=3.9961]
 27%|██▋       | 136/500 [00:36<01:37,  3.73it/s, train_loss=3.9727, val_loss=3.9961]
 27%|██▋       | 137/500 [00:36<01:37,  3.71it/s, train_loss=3.8867, val_loss=3.9961]
 28%|██▊       | 138/500 [00:36<01:36,  3.74it/s, train_loss=4.1250, val_loss=3.9961]
 28%|██▊       | 139/500 [00:36<01:36,  3.74it/s, train_loss=3.8867, val_loss=3.9961]
 28%|██▊       | 140/500 [00:37<01:36,  3.72it/s, train_loss=3.9570, val_loss=3.9570]
 28%|██▊       | 141/500 [00:37<01:34,  3.81it/s, train_loss=3.9609, val_loss=3.9570]
 28%|██▊       | 142/500 [00:37<01:32,  3.86it/s, train_loss=3.8281, val_loss=3.9570]
 29%|██▊       | 143/500 [00:37<01:33,  3.81it/s, train_loss=3.8281, val_loss=3.9570]
 29%|██▉       | 144/500 [00:38<01:32,  3.87it/s, train_loss=3.9062, val_loss=3.9570]
 29%|██▉       | 145/500 [00:38<01:28,  4.00it/s, train_loss=3.9141, val_loss=3.9570]
 29%|██▉       | 146/500 [00:38<01:28,  3.99it/s, train_loss=4.0156, val_loss=3.9570]
 29%|██▉       | 147/500 [00:38<01:30,  3.89it/s, train_loss=3.8398, val_loss=3.9570]
 30%|██▉       | 148/500 [00:39<01:30,  3.88it/s, train_loss=3.9336, val_loss=3.9570]
 30%|██▉       | 149/500 [00:39<01:29,  3.92it/s, train_loss=4.0664, val_loss=3.9570]
 30%|███       | 150/500 [00:39<01:28,  3.97it/s, train_loss=3.7344, val_loss=3.7344]
 30%|███       | 151/500 [00:39<01:28,  3.93it/s, train_loss=3.8789, val_loss=3.7344]
 30%|███       | 152/500 [00:40<01:30,  3.86it/s, train_loss=4.0430, val_loss=3.7344]
 31%|███       | 153/500 [00:40<01:30,  3.82it/s, train_loss=4.1562, val_loss=3.7344]
 31%|███       | 154/500 [00:40<01:30,  3.83it/s, train_loss=3.8047, val_loss=3.7344]
 31%|███       | 155/500 [00:40<01:30,  3.82it/s, train_loss=3.9922, val_loss=3.7344]
 31%|███       | 156/500 [00:41<01:30,  3.80it/s, train_loss=3.8438, val_loss=3.7344]
 31%|███▏      | 157/500 [00:41<01:32,  3.72it/s, train_loss=3.7930, val_loss=3.7344]
 32%|███▏      | 158/500 [00:41<01:29,  3.81it/s, train_loss=3.8594, val_loss=3.7344]
 32%|███▏      | 159/500 [00:42<01:27,  3.88it/s, train_loss=3.9453, val_loss=3.7344]
 32%|███▏      | 160/500 [00:42<01:30,  3.74it/s, train_loss=3.9375, val_loss=3.9375]
 32%|███▏      | 161/500 [00:42<01:27,  3.86it/s, train_loss=3.9180, val_loss=3.9375]
 32%|███▏      | 162/500 [00:42<01:25,  3.97it/s, train_loss=3.7852, val_loss=3.9375]
 33%|███▎      | 163/500 [00:43<01:24,  3.97it/s, train_loss=3.9922, val_loss=3.9375]
 33%|███▎      | 164/500 [00:43<01:25,  3.93it/s, train_loss=3.9414, val_loss=3.9375]
 33%|███▎      | 165/500 [00:43<01:25,  3.91it/s, train_loss=4.0000, val_loss=3.9375]
 33%|███▎      | 166/500 [00:43<01:25,  3.93it/s, train_loss=4.0352, val_loss=3.9375]
 33%|███▎      | 167/500 [00:44<01:25,  3.90it/s, train_loss=3.9453, val_loss=3.9375]
 34%|███▎      | 168/500 [00:44<01:23,  3.98it/s, train_loss=3.8516, val_loss=3.9375]
 34%|███▍      | 169/500 [00:44<01:23,  3.95it/s, train_loss=3.9297, val_loss=3.9375]
 34%|███▍      | 170/500 [00:44<01:22,  3.98it/s, train_loss=3.9297, val_loss=3.9297]
 34%|███▍      | 171/500 [00:45<01:22,  3.99it/s, train_loss=3.9297, val_loss=3.9297]
 34%|███▍      | 172/500 [00:45<01:23,  3.95it/s, train_loss=3.6758, val_loss=3.9297]
 35%|███▍      | 173/500 [00:45<01:21,  3.99it/s, train_loss=3.9336, val_loss=3.9297]
 35%|███▍      | 174/500 [00:45<01:19,  4.09it/s, train_loss=3.8984, val_loss=3.9297]
 35%|███▌      | 175/500 [00:46<01:19,  4.07it/s, train_loss=3.9219, val_loss=3.9297]
 35%|███▌      | 176/500 [00:46<01:20,  4.04it/s, train_loss=3.9922, val_loss=3.9297]
 35%|███▌      | 177/500 [00:46<01:22,  3.93it/s, train_loss=3.9102, val_loss=3.9297]
 36%|███▌      | 178/500 [00:46<01:22,  3.92it/s, train_loss=3.9609, val_loss=3.9297]
 36%|███▌      | 179/500 [00:47<01:21,  3.93it/s, train_loss=3.9570, val_loss=3.9297]
 36%|███▌      | 180/500 [00:47<01:21,  3.91it/s, train_loss=3.9531, val_loss=3.9531]
 36%|███▌      | 181/500 [00:47<01:22,  3.86it/s, train_loss=4.0195, val_loss=3.9531]
 36%|███▋      | 182/500 [00:47<01:22,  3.87it/s, train_loss=3.8672, val_loss=3.9531]
 37%|███▋      | 183/500 [00:48<01:21,  3.88it/s, train_loss=3.8633, val_loss=3.9531]
 37%|███▋      | 184/500 [00:48<01:22,  3.84it/s, train_loss=3.8203, val_loss=3.9531]
 37%|███▋      | 185/500 [00:48<01:21,  3.87it/s, train_loss=3.8828, val_loss=3.9531]
